productKey,categoryKey
14552,18
14552,10749
14553,18
14553,10749
14554,80
14554,18
14554,37
14555,18
14556,18
14556,53
14557,35
14558,35
14560,28
14560,12
14560,35
14560,10751
14561,35
14561,10751
14561,10749
14564,27
14565,28
14565,80
14565,53
14566,9648
14566,53
14569,35
14570,28
14570,18
14571,28
14571,16
14571,878
14572,16
14572,878
14572,28
14573,878
14574,10752
14574,18
14575,18
14575,28
14575,53
14575,80
14576,28
14576,53
14576,80
14577,35
14578,10749
14578,35
14578,18
14579,28
14579,18
14580,80
14580,18
14582,18
14582,10749
14582,10752
14582,36
14583,9648
14583,80
14583,18
14583,53
14584,35
14584,53
14584,80
14584,9648
14585,35
14585,18
14587,35
14587,18
14588,35
14588,80
14588,9648
14589,35
14589,18
14590,35
14590,9648
14590,10749
14590,53
14594,35
14594,9648
14594,53
14595,35
14595,80
14595,18
14595,9648
14595,53
14597,12
14597,18
14597,10751
14603,28
14603,35
14603,80
14604,35
14605,35
14606,35
14606,80
14607,28
14607,80
14607,18
14607,53
14609,28
14609,16
14609,12
14609,878
14611,12
14611,16
14611,28
14611,878
14612,10751
14613,16
14613,10751
14614,35
14615,80
14615,18
14615,10749
14615,53
14619,10749
14619,35
14620,18
14620,878
14620,53
14621,18
14623,28
14623,12
14623,35
14623,10751
14623,14
14623,878
14624,10749
14624,18
14624,10751
14626,18
14628,35
14628,80
14628,9648
14629,35
14629,18
14629,10749
14630,18
14630,35
14631,18
14633,18
14634,18
14635,18
14635,10751
14636,28
14636,53
14637,18
14637,53
14638,80
14638,18
14638,9648
14642,18
14642,14
14642,878
14643,18
14643,53
14645,35
14646,35
14650,18
14650,53
14651,18
14651,35
14651,10749
14652,35
14652,18
14652,10769
14653,18
14653,35
14653,10749
14654,35
14654,18
14655,35
14655,10402
14660,18
14660,27
14660,53
14662,35
14662,18
14664,80
14664,18
14664,28
14664,53
14666,35
14667,10752
14667,18
14667,10749
14669,18
14670,18
14671,35
14672,35
14673,28
14673,80
14673,53
14674,28
14674,37
14675,35
14675,18
14675,10749
14676,28
14676,12
14676,18
14676,37
14677,28
14677,18
14677,37
14681,35
14683,16
14683,35
14684,18
14685,10751
14685,12
14686,27
14687,36
14687,18
14688,35
14688,10749
14689,18
14689,12
14689,10749
14694,28
14694,12
14694,18
14695,18
14695,53
14696,14
14696,18
14696,9648
14698,53
14698,18
14698,9648
14703,18
14703,10749
14704,10751
14704,12
14704,16
14705,80
14705,18
14709,35
14709,18
14709,10749
14710,28
14710,37
14710,10749
14711,16
14720,35
14720,18
14726,18
14726,10749
14726,53
14728,14
14728,28
14728,12
14728,35
14729,37
14729,36
14733,35
14735,18
14735,53
14736,28
14736,35
14736,18
14736,10749
14741,35
14741,10749
14742,35
14745,18
14745,27
14746,28
14746,53
14746,10402
14748,80
14748,18
14749,35
14749,12
14749,18
14749,10751
14750,35
14750,10749
14751,18
14751,10769
14752,18
14752,10749
14753,18
14753,10749
14755,10749
14755,18
14755,53
14755,80
14755,9648
14756,18
14756,28
14756,36
14757,18
14758,35
14758,18
14758,10749
14759,18
14759,28
14759,35
14761,28
14761,99
14765,80
14765,18
14765,53
14766,18
14766,53
14766,9648
14766,10749
14770,99
14770,36
14770,10402
14771,35
14772,18
14774,35
14776,14
14776,35
14778,35
14778,18
14782,53
14784,12
14784,14
14784,18
14785,18
14785,10769
14786,10770
14786,18
14786,80
14787,16
14787,35
14787,10751
14788,18
14788,80
14788,9648
14791,35
14791,14
14793,10402
14794,18
14797,18
14797,28
14797,12
14799,35
14799,18
14801,878
14801,53
14804,10402
14804,18
14805,28
14805,53
14805,80
14806,9648
14806,53
14807,80
14807,18
14807,28
14807,53
14808,36
14808,18
14808,28
14809,28
14809,35
14809,80
14811,18
14811,10749
14812,18
14812,10769
14813,10751
14813,16
14814,27
14815,28
14815,12
14815,18
14815,36
14817,35
14817,10751
14818,28
14818,10769
14818,53
14819,35
14819,10751
14819,18
14820,35
14820,18
14821,12
14821,14
14821,878
14821,10751
14822,12
14822,14
14822,878
14822,10751
14823,80
14823,18
14823,53
14829,16
14829,18
14829,14
14830,28
14830,16
14830,10751
14830,14
14830,878
14831,35
14831,10402
14832,18
14833,18
14833,27
14833,53
14834,18
14834,10749
14836,16
14836,10751
14837,28
14837,37
14839,18
14839,80
14842,28
14843,35
14843,18
14843,10749
14844,35
14844,10749
14845,35
14845,10749
14846,35
14846,10749
14846,18
14847,35
14847,10749
14848,35
14848,10749
14849,18
14849,14
14849,35
14850,16
14850,35
14850,878
14851,28
14851,53
14853,28
14853,27
14853,878
14854,28
14854,80
14854,18
14854,10749
14854,53
14854,37
14857,18
14859,18
14859,10751
14859,10749
14862,35
14862,27
14863,28
14863,27
14863,53
14864,18
14864,53
14864,80
14864,10749
14866,27
14866,53
14866,9648
14868,10751
14868,35
14869,12
14869,28
14869,53
14869,878
14871,18
14871,10749
14872,35
14872,18
14872,10749
14873,10751
14873,16
14873,12
14874,35
14874,10749
14874,18
14877,18
14877,28
14877,36
14877,37
14877,10749
14878,28
14878,27
14878,878
14878,53
14881,37
14882,18
14882,10751
14883,18
14885,16
14885,10751
14886,35
14886,18
14887,35
14887,10749
14891,35
14892,35
14892,18
14892,9648
14892,878
14893,35
14893,18
14897,80
14897,18
14898,53
14898,80
14898,18
14900,80
14900,10751
14900,35
14902,18
14902,35
14902,36
14902,10402
14903,16
14903,10751
14904,18
14905,10752
14905,18
14905,36
14906,16
14906,10751
14907,18
14907,27
14907,35
14907,53
14907,878
14908,28
14908,35
14908,10749
14911,28
14911,18
14911,10752
14912,35
14913,27
14913,53
14914,18
14916,27
14916,878
14919,28
14919,12
14919,16
14919,10751
14921,18
14921,35
14922,35
14922,18
14922,10749
14923,35
14924,18
14924,10402
14924,10749
14926,35
14928,18
14929,28
14929,35
14929,27
14930,35
14931,28
14931,80
14931,18
14931,53
14933,10749
14933,35
14938,10749
14938,35
14938,18
14940,35
14940,10749
14942,28
14942,80
14942,18
14943,28
14945,878
14945,12
14945,16
14945,18
14945,14
14945,10749
14945,28
14949,18
14949,53
14962,35
14962,878
14963,35
14963,10749
14968,10752
14968,35
14968,18
14968,36
14976,18
14977,28
14977,12
14977,18
14977,36
14977,27
14979,28
14979,53
14979,80
14980,18
14980,27
14980,53
14981,99
14983,27
15003,28
15003,35
15003,80
15004,99
15004,27
15005,18
15006,18
15007,80
15007,9648
15007,53
15008,18
15011,53
15011,27
15012,28
15012,12
15012,80
15012,18
15012,53
15013,18
15014,18
15014,35
15015,16
15015,10751
15016,16
15016,10751
15017,35
15017,10749
15018,27
15018,53
15019,35
15019,18
15019,10749
15020,18
15021,27
15021,9648
15021,53
15022,35
15022,18
15024,18
15024,14
15026,28
15026,14
15026,878
15028,12
15028,10751
15028,878
15028,53
15029,35
15029,10749
15030,99
15030,12
15030,18
15030,28
15031,35
15035,16
15035,14
15035,878
15036,18
15036,10769
15037,35
15037,18
15037,10749
15039,27
15039,28
15039,53
15039,878
15043,18
15044,36
15044,18
15045,35
15045,18
15045,10751
15048,36
15048,18
15049,28
15049,35
15049,80
15050,878
15050,53
15052,27
15052,9648
15052,53
15053,35
15053,18
15053,10749
15056,28
15056,12
15056,14
15056,53
15058,18
15059,18
15060,16
15060,35
15066,80
15066,12
15066,28
15067,28
15067,12
15067,35
15067,37
15068,28
15068,53
15068,80
15069,80
15069,18
15069,27
15069,53
15070,28
15070,12
15070,18
15070,53
15071,28
15071,12
15071,18
15071,53
15073,18
15073,53
15074,28
15074,12
15074,18
15074,53
15075,35
15075,80
15075,18
15077,18
15077,80
15080,16
15080,18
15080,10749
15081,14
15081,18
15081,53
15081,878
15081,9648
15081,10751
15083,35
15083,18
15084,18
15084,35
15084,10749
15086,35
15088,35
15088,18
15088,10749
15089,99
15090,28
15090,12
15090,53
15092,28
15092,53
15092,80
15096,878
15097,35
15098,18
15102,80
15102,18
15104,35
15104,18
15104,10749
15105,35
15119,12
15119,28
15120,28
15120,35
15120,80
15121,18
15121,10751
15121,10402
15121,10749
15122,35
15122,10749
15124,18
15124,53
15125,878
15126,35
15126,18
15128,35
15128,10749
15135,27
15135,28
15135,35
15136,28
15136,53
15137,16
15137,878
15137,28
15137,18
15138,12
15138,14
15138,35
15138,10751
15139,14
15139,878
15139,10751
15139,16
15142,14
15142,35
15142,878
15142,10749
15143,18
15143,10749
15144,35
15144,10749
15148,35
15148,18
15149,35
15152,80
15152,28
15152,12
15152,35
15155,18
15155,10749
15156,18
15156,28
15156,53
15156,80
15157,10402
15158,28
15158,27
15158,878
15158,53
15159,35
15159,9648
15162,10751
15162,14
15163,18
15165,16
15165,10751
15165,35
15166,28
15166,878
15167,16
15167,10751
15170,12
15170,35
15170,10751
15171,16
15171,18
15171,10751
15173,28
15173,12
15173,16
15173,35
15173,10751
15173,14
15173,10749
15177,35
15177,18
15177,10769
15177,10749
15179,18
15179,35
15182,35
15182,18
15184,35
15184,18
15184,10749
15185,18
15186,35
15186,18
15186,10749
15189,35
15189,10751
15192,18
15192,10752
15196,35
15196,53
15196,80
15196,9648
15198,18
15198,35
15199,18
15199,10402
15199,10749
15201,18
15201,10769
15201,36
15206,27
15208,18
15208,14
15209,35
15209,18
15209,10749
15212,27
15212,878
15212,53
15213,28
15213,12
15213,16
15213,35
15213,18
15213,10751
15216,18
15227,12
15227,16
15227,878
15237,18
15237,10402
15239,878
15239,28
15239,35
15239,27
15242,10751
15244,53
15244,18
15244,10752
15247,53
15250,35
15250,18
15251,35
15255,28
15255,80
15255,53
15256,35
15256,18
15256,10749
15257,16
15257,28
15257,878
15258,35
15258,99
15259,10402
15260,99
15261,35
15262,27
15263,37
15264,37
15265,14
15265,18
15265,10751
15267,18
15267,10752
15268,28
15268,12
15268,878
15268,53
15271,35
15272,99
15272,10769
15276,35
15278,10402
15278,35
15281,99
15282,27
15282,53
15283,12
15283,16
15283,14
15285,35
15285,18
15285,10749
15286,28
15286,53
15289,28
15289,12
15289,878
15292,99
15292,18
15300,18
15300,10402
15300,10751
15301,18
15301,14
15301,27
15301,878
15301,53
15302,99
15303,18
15303,35
15310,18
15310,10402
15310,10749
15313,28
15313,35
15314,35
15314,80
15314,18
15316,18
15318,35
15318,18
15319,18
15320,99
15321,35
15321,18
15323,99
15324,99
15325,99
15329,35
15331,18
15331,9648
15331,53
15338,35
15338,10751
15342,35
15342,18
15346,35
15346,10749
15347,10751
15347,12
15347,18
15356,53
15356,80
15356,18
15356,27
15357,28
15357,53
15357,80
15359,28
15359,12
15359,16
15359,878
15360,9648
15360,27
15360,53
15360,10770
15361,35
15361,18
15361,10749
15362,28
15362,53
15362,80
15362,18
15363,35
15363,18
15363,10749
15365,28
15365,12
15365,35
15365,80
15366,18
15370,12
15370,14
15370,16
15370,18
15370,10751
15371,12
15371,16
15371,35
15372,35
15373,35
15374,16
15374,35
15374,10751
15375,28
15375,12
15375,80
15375,18
15375,9648
15375,53
15378,35
15379,28
15379,12
15379,53
15379,10752
15382,18
15383,10752
15383,18
15384,10752
15384,28
15384,18
15384,36
15384,53
15387,35
15387,18
15389,35
15389,18
15390,18
15392,18
15392,10402
15392,9648
15392,10749
15393,80
15393,18
15393,10749
15393,53
15394,80
15394,18
15394,53
15395,35
15395,18
15397,18
15397,10751
15400,16
15400,10751
15400,35
15401,28
15401,12
15402,35
15402,18
15411,35
15411,18
15412,35
15413,35
15413,10751
15414,18
15414,53
15417,28
15417,12
15417,35
15417,10749
15419,35
15419,18
15419,10402
15420,53
15420,27
15421,18
15421,36
15422,27
15422,53
15423,28
15423,35
15423,18
15423,27
15425,18
15425,27
15425,53
15425,878
15426,28
15426,12
15426,27
15426,878
15426,53
15429,35
15434,27
15436,35
15438,35
15440,18
15440,27
15440,9648
15440,53
15443,35
15443,10769
15449,35
15450,18
15450,10749
15451,80
15451,18
15451,10749
15457,18
15460,18
15460,10749
15462,10749
15462,35
15462,18
15467,18
15467,35
15467,10749
15467,10769
15468,53
15469,80
15469,18
15469,53
15472,18
15472,53
15472,80
15472,9648
15473,27
15476,27
15476,53
15477,80
15477,53
15478,18
15478,36
15482,35
15482,27
15482,878
15483,27
15483,9648
15483,53
15484,18
15486,18
15486,53
15487,18
15487,10751
15489,35
15489,10751
15493,878
15493,28
15493,35
15494,12
15494,10770
15495,18
15495,27
15495,53
15497,10752
15497,28
15497,18
15501,35
15503,18
15506,18
15511,12
15511,16
15511,35
15511,878
15511,10751
15512,16
15512,10751
15512,12
15512,878
15513,35
15513,10749
15514,18
15515,28
15515,12
15515,10751
15515,14
15516,27
15516,53
15525,53
15527,35
15527,27
15531,28
15531,35
15534,35
15534,18
15534,10749
15542,28
15542,80
15542,18
15542,53
15543,27
15543,53
15544,35
15548,99
15548,10402
15554,99
15555,18
15556,18
15556,10749
15558,18
15558,53
15559,99
15560,99
15564,99
15566,35
15566,10749
15567,16
15567,35
15567,10751
15568,18
15573,28
15573,12
15573,18
15573,37
15576,18
15576,80
15577,80
15577,18
15581,35
15582,35
15582,14
15582,10751
15584,80
15584,99
15587,12
15587,35
15588,80
15588,28
15588,35
15588,12
15590,35
15590,10751
15590,10749
15592,35
15592,18
15596,35
15598,35
15598,18
15598,10749
15600,18
15600,36
15600,9648
15600,53
15601,16
15601,35
15601,10751
15601,9648
15601,878
15602,10749
15602,35
15603,35
15613,18
15613,27
15613,53
15613,9648
15614,18
15614,878
15614,53
15616,35
15616,10752
15616,12
15616,18
15618,878
15618,28
15624,18
15624,10749
15638,28
15638,12
15638,53
15639,35
15640,35
15640,80
15641,27
15641,53
15642,10751
15642,35
15644,28
15644,18
15644,53
15647,35
15648,35
15648,18
15648,10751
15648,10749
15651,99
15653,16
15653,10751
15653,35
15654,35
15654,18
15655,16
15655,10751
15657,12
15657,16
15657,10751
15658,18
15658,27
15658,9648
15658,53
15659,35
15659,9648
15659,53
15660,18
15661,35
15661,18
15661,53
15662,9648
15662,18
15662,53
15664,18
15664,53
15667,27
15667,53
15668,14
15668,10402
15668,10749
15669,18
15670,35
15670,80
15670,18
15671,35
15673,10402
15673,35
15673,80
15674,10770
15674,14
15674,35
15674,878
15674,10751
15675,99
15675,10402
15676,35
15676,80
15676,18
15676,53
15677,18
15677,10749
15681,35
15689,35
15689,28
15689,27
15689,878
15691,10770
15691,12
15691,18
15691,878
15696,10752
15696,53
15696,35
15696,18
15696,9648
15697,18
15697,10402
15698,53
15698,28
15698,35
15698,80
15701,27
15702,35
15702,10749
15705,18
15705,53
15705,10749
15706,35
15708,18
15708,35
15708,10749
15709,35
15711,27
15711,80
15711,18
15711,53
15712,18
15712,10749
15714,9648
15714,53
15714,80
15714,27
15716,35
15716,10402
15716,10749
15717,18
15717,28
15717,10769
15718,16
15718,10751
15719,53
15720,18
15720,10749
15723,35
15723,18
15724,28
15724,27
15724,14
15724,35
15725,99
15728,18
15728,10749
15730,35
15730,18
15734,35
15734,10402
15734,10749
15736,27
15739,35
15739,18
15739,10751
15739,10402
15740,18
15740,10751
15741,18
15741,53
15741,9648
15741,27
15742,18
15742,27
15742,35
15745,28
15745,35
15745,53
15749,28
15749,12
15749,18
15749,27
15749,53
15752,99
15759,18
15759,10751
15761,28
15761,18
15761,10769
15762,35
15762,27
15762,878
15764,18
15764,10749
15765,18
15765,10402
15766,28
15766,14
15766,878
15767,28
15767,12
15767,878
15767,14
15767,53
15770,28
15770,10769
15771,18
15772,18
15774,18
15775,14
15775,18
15775,10749
15776,18
15785,878
15787,35
15788,35
15789,10749
15789,16
15789,10751
15789,35
15789,12
15791,28
15791,12
15791,53
15794,80
15794,18
15794,53
15797,28
15800,99
15801,28
15801,80
15801,18
15802,18
15803,18
15804,80
15804,18
15804,10749
15805,16
15805,28
15805,80
15807,28
15807,12
15807,18
15807,36
15807,10752
15809,80
15809,18
15810,80
15810,18
15810,9648
15813,28
15813,18
15813,10752
15822,53
15822,18
15824,18
15826,27
15826,18
15830,18
15834,18
15834,53
15837,18
15837,53
15838,10751
15838,16
15838,35
15840,18
15842,18
15842,10749
15846,28
15846,27
15846,37
15849,27
15850,18
15850,10749
15854,16
15854,35
15854,10751
15855,10402
15855,27
15855,10749
15856,18
15856,27
15856,53
15859,18
15859,10749
15860,28
15860,53
15864,18
15864,35
15864,10749
15865,53
15865,18
15866,35
15867,18
15873,28
15873,36
15873,10752
15875,12
15875,35
15875,10749
15876,28
15876,12
15876,18
15876,36
15876,53
15876,10752
15877,28
15877,12
15877,16
15888,14
15888,18
15888,35
15888,878
15888,10749
15888,10751
15888,10769
15895,28
15895,14
15898,10751
15898,16
15900,27
15900,99
15901,27
15901,99
15902,27
15902,99
15906,16
15906,10751
15906,10749
15907,12
15907,18
15907,10751
15909,14
15909,10751
15909,35
15912,80
15912,18
15912,53
15915,18
15916,16
15916,18
15916,14
15916,27
15916,9648
15916,878
15917,18
15917,10749
15919,18
15919,10749
15920,10751
15920,35
15920,18
15925,28
15925,18
15925,36
15925,10752
15926,28
15926,35
15927,18
15927,12
15927,36
15930,28
15930,18
15930,10749
15932,53
15934,36
15934,18
15934,10402
15935,35
15935,53
15936,35
15936,18
15938,35
15940,35
15940,80
15940,18
15940,53
15942,18
15942,28
15942,80
15943,35
15943,10751
15944,35
15944,10751
15945,28
15945,53
15947,16
15947,10751
15947,10402
15952,18
15952,53
15953,35
15956,18
15956,35
15956,10769
15957,18
15959,35
15959,18
15961,53
15962,53
15962,18
15969,10751
15969,12
15969,16
15969,10749
15973,80
15973,18
15973,53
15974,10751
15974,35
15975,28
15975,35
15977,35
15977,18
15977,10749
15978,27
15979,10769
15979,27
15979,53
15981,878
15981,16
15981,35
15981,80
15982,28
15982,18
15983,28
15983,53
15991,14
15991,27
15992,18
15992,9648
15992,53
15993,28
15993,16
15993,878
15997,16
15997,10751
15997,12
15999,28
15999,12
15999,16
15999,14
15999,27
15999,9648
15999,878
16003,53
16003,80
16003,9648
16004,10749
16004,18
16005,35
16005,18
16005,36
16007,14
16007,9648
16007,53
16008,27
16010,18
16013,18
16014,35
16015,18
16016,28
16016,12
16016,16
16016,35
16016,878
16017,18
16018,99
16018,10402
16019,18
16022,18
16022,10749
16023,16
16023,35
16026,35
16028,27
16028,53
16029,18
16031,18
16032,18
16032,27
16032,9648
16032,53
16039,18
16042,99
16048,35
16048,18
16048,10749
16049,16
16049,35
16049,10751
16052,18
16056,80
16056,18
16058,35
16058,10751
16059,18
16059,35
16059,10749
16061,12
16061,27
16061,28
16061,878
16066,18
16066,10769
16066,10749
16068,878
16068,12
16068,28
16070,99
16071,18
16071,10749
16072,18
16072,36
16072,10752
16074,18
16074,28
16074,10769
16075,18
16075,10749
16076,35
16077,27
16077,53
16079,27
16080,27
16081,12
16081,14
16081,35
16081,10751
16081,10402
16081,10749
16082,18
16082,53
16083,18
16083,53
16084,14
16084,35
16084,10751
16085,18
16085,35
16085,10402
16085,10749
16089,18
16089,35
16089,10749
16090,80
16090,18
16092,27
16092,53
16092,9648
16093,27
16093,9648
16094,35
16094,18
16095,18
16096,35
16097,35
16103,18
16110,16
16110,18
16110,10751
16110,878
16112,10751
16113,28
16113,53
16116,35
16116,10749
16117,99
16119,16
16119,10749
16119,10751
16119,14
16121,18
16121,10752
16122,14
16123,878
16124,12
16124,35
16126,27
16126,28
16127,35
16127,14
16129,10749
16129,18
16129,878
16130,35
16131,18
16131,53
16132,10749
16132,18
16132,36
16133,35
16133,18
16133,27
16133,9648
16135,35
16135,18
16136,28
16136,80
16136,18
16136,53
16137,16
16137,35
16137,18
16137,27
16137,9648
16137,10749
16138,28
16138,36
16138,27
16139,27
16139,28
16139,878
16140,14
16140,53
16140,9648
16143,28
16146,27
16146,878
16147,18
16147,28
16147,10769
16148,35
16148,80
16148,9648
16148,53
16149,35
16149,99
16150,99
16150,14
16151,18
16151,10749
16153,18
16153,10749
16154,27
16154,9648
16154,53
16155,35
16155,80
16156,35
16157,16
16157,28
16157,878
16158,35
16158,18
16158,10749
16159,35
16159,27
16159,37
16161,80
16161,18
16161,10749
16162,18
16162,35
16164,80
16164,18
16164,53
16166,27
16167,27
16167,9648
16167,53
16170,18
16170,53
16170,80
16171,35
16171,18
16171,14
16171,9648
16172,35
16174,12
16174,10751
16174,14
16174,878
16175,18
16175,27
16175,9648
16175,53
16176,12
16176,10751
16176,14
16176,10749
16177,35
16179,27
16179,9648
16179,53
16180,27
16180,9648
16182,27
16182,9648
16184,27
16184,35
16184,18
16186,35
16186,18
16186,10749
16190,99
16191,14
16191,28
16191,35
16191,878
16194,35
16194,99
16197,35
16198,16
16198,10751
16201,99
16203,878
16204,18
16205,28
16205,35
16205,27
16209,28
16209,35
16209,27
16211,37
16214,28
16214,35
16217,35
16219,28
16219,18
16220,16
16220,14
16220,878
16221,28
